idx,gpt_factuality
26169,1.0
26170,0.0
26171,0.0
26172,0.0
26173,0.0
26174,0.5
26175,0.0
26176,1.0
26177,0.5
26178,0.5
26179,0.5
26180,0.0
26181,0.0
26182,0.0
26183,0.0
26184,1.0
26185,0.0
26186,0.0
26187,0.0
26188,0.0
26189,0.0
26190,0.0
26191,1.0
26192,0.5
26193,1.0
26194,0.5
26195,1.0
26196,0.0
26197,1.0
26198,0.0
26199,0.5
26200,1.0
26201,0.0
26202,0.5
26203,1.0
26204,0.5
26205,0.0
26206,0.5
26207,0.0
26208,0.0
26209,1.0
26210,0.5
26211,0.0
26212,0.0
26213,0.0
26214,0.5
26215,0.0
26216,0.0
26217,0.0
26218,0.5
26219,0.0
26220,0.5
26221,0.5
26222,0.0
26223,0.5
26224,0.0
26225,0.0
26226,0.0
26227,1.0
26228,0.0
26229,0.5
26230,0.0
26231,0.0
26232,0.0
26233,0.5
26234,0.0
26235,0.0
26236,0.0
26237,0.0
26238,1.0
26239,1.0
26240,0.5
26241,1.0
26242,0.0
26243,0.0
26244,0.0
26245,1.0
26246,0.5
26247,0.5
26248,0.5
26249,0.5
26250,1.0
26251,1.0
26252,1.0
26253,0.0
26254,0.0
26255,0.0
26256,1.0
26257,0.0
26258,0.0
26259,0.0
26260,1.0
26261,0.5
26262,0.0
26263,0.0
26264,0.5
26265,0.0
26266,0.5
26267,0.0
26268,0.0
26269,0.5
26270,0.0
26271,0.0
26272,1.0
26273,0.5
26274,0.0
26275,0.0
26276,1.0
26277,0.5
26278,1.0
26279,1.0
26280,0.0
26281,1.0
26282,1.0
26283,0.0
26284,1.0
26285,0.0
26286,0.5
26287,0.5
26288,0.0
26289,0.0
26290,0.5
26291,0.0
26292,0.0
26293,0.0
26294,1.0
26295,0.0
26296,0.5
26297,0.0
26298,0.5
26299,0.5
26300,0.0
26301,1.0
26302,0.0
26303,0.5
26304,0.5
26305,0.0
26306,0.0
26307,0.0
26308,0.5
26309,0.0
26310,0.5
26311,0.5
26312,0.0
26313,0.5
26314,0.0
26315,0.0
26316,0.5
26317,0.0
26318,0.0
26319,0.0
26320,1.0
26321,0.5
26322,1.0
26323,0.0
26324,1.0
26325,0.5
26326,0.5
26327,0.0
26328,0.5
26329,0.5
26330,0.5
26331,0.0
26332,0.0
26333,1.0
26334,0.5
26335,0.0
26336,0.0
26337,1.0
26338,1.0
26339,0.0
26340,0.0
26341,0.0
26342,0.5
26343,0.0
26344,0.5
26345,0.5
26346,0.5
26347,1.0
26348,0.0
26349,0.0
26350,0.5
26351,0.0
26352,0.0
26353,0.5
26354,0.0
26355,0.0
26356,0.0
26357,0.0
26358,0.0
26359,0.0
26360,1.0
26361,0.5
26362,0.0
26363,0.5
26364,0.0
26365,0.5
26366,1.0
26367,1.0
26368,0.0
26369,0.0
26370,0.5
26371,0.5
26372,0.0
26373,0.0
26374,0.5
26375,0.0
26376,0.5
26377,0.5
26378,0.0
26379,0.5
26380,0.5
26381,1.0
26382,0.0
26383,0.0
26384,0.5
26385,0.0
26386,0.5
26387,0.0
26388,0.5
26389,1.0
26390,0.0
26391,0.0
26392,0.0
26393,0.0
26394,0.0
26395,0.5
26396,0.0
26397,0.5
26398,0.0
26399,0.0
26400,0.0
26401,0.0
26402,0.0
26403,0.0
26404,0.0
26405,0.5
26406,0.0
26407,0.0
26408,0.0
26409,0.0
26410,0.0
26411,1.0
26412,0.0
26413,0.5
26414,0.0
26415,0.0
26416,0.0
26417,1.0
26418,0.0
26419,0.0
26420,1.0
26421,0.0
26422,1.0
26423,0.0
26424,1.0
26425,1.0
26426,0.0
26427,0.5
26428,0.0
26429,0.0
26430,0.0
26431,0.0
26432,0.5
26433,0.0
26434,1.0
26435,1.0
26436,0.5
26437,0.0
26438,0.0
26439,0.0
26440,0.0
26441,0.0
26442,0.0
26443,0.0
26444,0.0
26445,0.0
26446,0.5
26447,0.0
26448,0.5
26449,0.0
26450,0.0
26451,0.5
26452,1.0
26453,0.0
26454,0.5
26455,0.0
26456,0.0
26457,0.0
26458,1.0
26459,0.5
26460,0.0
26461,0.5
26462,0.5
26463,0.5
26464,0.0
26465,0.0
26466,0.0
26467,0.0
26468,0.5
26469,0.0
26470,0.5
26471,1.0
26472,0.5
26473,0.0
26474,0.0
26475,0.0
26476,0.5
26477,0.0
26478,0.5
26479,0.5
26480,0.5
26481,0.0
26482,0.0
26483,0.0
26484,0.5
26485,0.5
26486,0.0
26487,0.0
26488,0.0
26489,0.5
26490,0.0
26491,0.5
26492,0.0
26493,1.0
26494,0.5
26495,0.5
26496,0.5
26497,0.5
26498,0.5
26499,0.0
26500,1.0
26501,0.0
26502,0.5
26503,0.0
26504,1.0
26505,0.0
26506,1.0
26507,0.5
26508,1.0
26509,0.0
26510,0.0
26511,0.5
26512,0.5
26513,1.0
26514,0.5
26515,0.0
26516,0.0
26517,0.5
26518,0.0
26519,0.0
26520,0.5
26521,0.5
26522,0.0
26523,1.0
26524,0.0
26525,0.0
26526,1.0
26527,0.0
26528,0.0
26529,0.5
26530,0.0
26531,0.5
26532,0.0
26533,0.5
26534,0.0
26535,0.0
26536,0.0
26537,0.5
26538,1.0
26539,0.0
26540,1.0
26541,1.0
26542,0.0
26543,1.0
26544,0.0
26545,0.0
26546,0.0
26547,0.0
26548,0.5
26549,0.0
26550,0.0
26551,0.0
26552,0.5
26553,0.5
26554,0.5
26555,0.0
26556,0.0
26557,1.0
26558,0.0
26559,0.5
26560,0.0
26561,0.5
26562,0.5
26563,0.0
26564,1.0
26565,0.0
26566,0.5
26567,0.5
26568,0.0
26569,0.0
26570,0.5
26571,0.0
26572,1.0
26573,0.0
26574,0.0
26575,0.0
26576,1.0
26577,0.5
26578,0.5
26579,1.0
26580,0.0
26581,0.5
26582,1.0
26583,0.0
26584,0.0
26585,1.0
26586,0.5
26587,0.5
26588,0.0
26589,1.0
26590,0.0
26591,0.0
26592,1.0
26593,0.0
26594,0.0
26595,0.0
26596,1.0
26597,0.0
26598,0.5
26599,1.0
26600,0.0
26601,0.0
26602,1.0
26603,1.0
26604,0.0
26605,0.0
26606,0.5
26607,0.0
26608,0.5
26609,0.0
26610,0.5
26611,0.0
26612,0.0
26613,0.0
26614,0.5
26615,0.5
26616,1.0
26617,0.5
26618,0.5
26619,0.5
26620,1.0
26621,0.5
26622,0.0
26623,1.0
26624,0.5
26625,0.0
26626,0.0
26627,1.0
26628,0.5
26629,0.0
26630,0.0
26631,1.0
26632,0.0
26633,0.0
26634,0.5
26635,0.0
26636,0.0
26637,0.0
26638,1.0
26639,0.5
26640,0.5
26641,0.5
26642,0.0
26643,1.0
26644,1.0
26645,0.5
26646,1.0
26647,0.5
26648,0.0
26649,0.5
26650,1.0
26651,0.5
26652,1.0
26653,0.0
26654,0.0
26655,1.0
26656,0.5
26657,1.0
26658,0.0
26659,1.0
26660,0.0
26661,0.0
26662,0.5
26663,1.0
26664,0.0
26665,0.0
26666,0.0
26667,0.0
26668,0.5
26669,0.0
26670,0.0
26671,0.0
26672,1.0
26673,0.0
26674,0.5
26675,0.0
26676,1.0
26677,0.0
26678,0.0
26679,0.0
26680,1.0
26681,1.0
26682,0.5
26683,0.0
26684,0.5
26685,0.0
26686,0.5
26687,0.5
26688,1.0
26689,0.0
26690,0.0
26691,0.0
26692,0.5
26693,0.5
26694,0.5
26695,0.0
26696,1.0
26697,0.0
26698,0.5
26699,0.0
26700,0.5
26701,0.5
26702,0.5
26703,1.0
26704,1.0
26705,0.5
26706,0.5
26707,0.5
26708,0.0
26709,0.5
26710,0.5
26711,0.5
26712,0.0
26713,0.5
26714,0.0
26715,0.5
26716,0.5
26717,0.5
26718,0.0
26719,0.0
26720,1.0
26721,0.0
26722,0.5
26723,0.0
26724,0.5
26725,0.5
26726,0.5
26727,0.0
26728,0.5
26729,0.5
26730,0.0
26731,0.5
26732,0.0
26733,0.5
26734,0.5
26735,0.5
26736,0.5
26737,0.5
26738,1.0
26739,0.0
26740,0.0
26741,0.0
26742,0.0
26743,1.0
26744,0.0
26745,0.0
26746,1.0
26747,0.0
26748,0.0
26749,0.0
26750,1.0
26751,0.0
26752,1.0
26753,0.5
26754,0.0
26755,0.0
26756,0.0
26757,0.5
26758,0.0
26759,0.0
26760,1.0
26761,0.0
26762,0.0
26763,1.0
26764,0.5
26765,1.0
26766,0.0
26767,1.0
26768,1.0
26769,0.5
26770,0.0
26771,0.0
26772,1.0
26773,0.0
26774,0.0
26775,1.0
26776,0.0
26777,0.5
26778,0.5
26779,0.0
26780,0.0
26781,0.0
26782,0.0
26783,0.0
26784,0.0
26785,0.0
26786,0.5
26787,0.5
26788,0.5
26789,0.5
26790,0.0
26791,0.0
26792,0.0
26793,0.0
26794,0.5
26795,0.0
26796,0.0
26797,0.5
26798,0.5
26799,0.5
26800,0.0
26801,0.0
26802,1.0
26803,0.0
26804,0.0
26805,0.0
26806,0.0
26807,0.0
26808,1.0
26809,0.5
26810,1.0
26811,1.0
26812,0.0
26813,0.0
26814,0.5
26815,1.0
26816,0.0
26817,0.0
26818,1.0
26819,0.5
26820,0.0
26821,0.5
26822,0.0
26823,0.0
26824,0.5
26825,0.0
26826,0.0
26827,0.0
26828,0.5
26829,1.0
26830,0.5
26831,0.0
26832,0.5
26833,0.5
26834,0.0
26835,0.5
26836,1.0
26837,0.0
26838,1.0
26839,0.5
26840,0.5
26841,0.5
26842,1.0
26843,1.0
26844,0.5
26845,0.0
26846,0.0
26847,1.0
26848,1.0
26849,0.5
26850,0.0
26851,0.5
26852,0.0
26853,1.0
26854,1.0
26855,0.5
26856,0.5
26857,0.0
26858,0.0
26859,0.5
26860,0.0
26861,0.0
26862,0.0
26863,0.0
26864,0.0
26865,0.0
26866,0.9
26867,0.0
26868,0.5
26869,1.0
26870,0.0
26871,0.5
26872,0.0
26873,0.0
26874,1.0
26875,0.5
26876,0.5
26877,0.0
26878,0.0
26879,0.0
26880,1.0
26881,0.5
26882,0.5
26883,0.0
26884,0.5
26885,0.0
26886,1.0
26887,0.0
26888,0.0
26889,1.0
26890,0.5
26891,0.0
26892,1.0
26893,0.0
26894,0.0
26895,0.0
26896,0.5
26897,1.0
26898,0.0
26899,0.5
26900,0.0
26901,1.0
26902,0.0
26903,0.0
26904,0.0
26905,0.0
26906,0.5
26907,0.5
26908,0.5
26909,0.5
26910,0.5
26911,0.0
26912,0.0
26913,0.5
26914,0.0
26915,0.5
26916,0.0
26917,0.5
26918,1.0
26919,0.5
26920,0.5
26921,1.0
26922,0.0
26923,0.0
26924,0.5
26925,0.0
26926,1.0
26927,0.0
26928,0.0
26929,0.5
26930,0.0
26931,1.0
26932,0.5
26933,0.0
26934,0.0
26935,0.5
26936,0.0
26937,0.0
26938,0.5
26939,1.0
26940,0.0
26941,0.0
26942,0.0
26943,1.0
26944,0.5
26945,0.0
26946,0.0
26947,0.0
26948,0.0
26949,0.0
26950,0.0
26951,0.5
26952,0.5
26953,0.0
26954,0.5
26955,0.5
26956,0.5
26957,0.0
26958,0.5
26959,0.0
26960,0.5
26961,1.0
26962,0.0
26963,0.0
26964,0.0
26965,1.0
26966,0.0
26967,0.0
26968,0.0
26969,1.0
26970,0.0
26971,0.5
26972,0.5
26973,0.5
26974,0.5
26975,0.0
26976,0.0
26977,0.0
26978,0.5
26979,0.0
26980,0.0
26981,0.5
26982,0.0
26983,0.5
26984,0.0
26985,0.0
26986,0.0
26987,0.0
26988,0.0
26989,0.0
26990,0.0
26991,0.0
26992,1.0
26993,0.0
26994,0.0
26995,0.5
26996,0.0
26997,0.0
26998,0.5
26999,0.0
27000,0.5
27001,0.0
27002,0.0
27003,0.5
27004,0.0
27005,0.0
27006,0.0
27007,0.5
27008,0.5
27009,0.0
27010,0.5
27011,1.0
27012,1.0
27013,0.0
27014,0.0
27015,0.5
27016,0.5
27017,0.5
27018,0.0
27019,1.0
27020,0.5
27021,0.0
27022,0.5
27023,0.0
27024,0.0
27025,1.0
27026,0.5
27027,0.0
27028,0.5
27029,0.0
27030,0.0
27031,0.5
27032,0.5
27033,0.5
27034,0.0
27035,0.0
27036,0.5
27037,0.0
27038,0.0
27039,0.5
27040,0.9
27041,0.0
27042,0.5
27043,0.5
27044,1.0
27045,0.0
27046,0.0
27047,0.5
27048,0.0
27049,0.5
27050,0.0
27051,0.5
27052,0.0
27053,0.0
27054,0.0
27055,0.5
27056,0.5
27057,0.5
27058,1.0
27059,0.0
27060,1.0
27061,0.0
27062,0.0
27063,0.0
27064,0.0
27065,1.0
27066,0.0
27067,0.0
27068,0.0
27069,0.0
27070,1.0
27071,0.5
27072,0.5
27073,0.0
27074,1.0
27075,0.0
27076,0.0
27077,1.0
27078,1.0
27079,0.9
27080,0.0
27081,0.0
27082,0.5
27083,0.0
27084,0.0
27085,0.0
27086,0.0
27087,0.0
27088,0.0
27089,0.0
27090,0.0
27091,0.5
27092,0.0
27093,0.0
27094,0.0
27095,0.0
27096,0.5
27097,0.0
27098,0.5
27099,0.5
27100,0.0
27101,1.0
27102,0.0
27103,1.0
27104,0.5
27105,0.0
27106,0.5
27107,0.0
27108,0.0
27109,1.0
27110,0.0
27111,0.5
27112,1.0
27113,0.5
27114,0.0
27115,0.5
27116,0.5
27117,0.0
27118,0.0
27119,1.0
27120,0.5
27121,0.0
27122,1.0
27123,0.5
27124,0.5
27125,0.0
27126,1.0
27127,0.0
27128,0.0
27129,0.5
27130,0.0
27131,0.0
27132,0.5
27133,1.0
27134,0.5
27135,0.5
27136,1.0
27137,0.5
27138,0.0
27139,0.0
27140,1.0
27141,0.5
27142,0.0
27143,0.0
27144,0.5
27145,0.0
27146,0.5
27147,0.5
27148,1.0
27149,0.5
27150,1.0
27151,0.0
27152,1.0
27153,0.5
27154,0.0
27155,0.0
27156,0.0
27157,0.0
27158,1.0
27159,0.0
27160,0.0
27161,1.0
27162,0.5
27163,0.5
27164,0.0
27165,0.5
27166,0.0
27167,0.0
27168,0.0
27169,0.5
27170,0.5
27171,0.0
27172,0.0
27173,0.5
27174,1.0
27175,0.5
27176,0.0
27177,0.5
27178,0.0
27179,0.0
27180,0.0
27181,0.5
27182,0.5
27183,0.0
27184,0.5
27185,0.5
27186,0.0
27187,0.0
27188,0.0
27189,0.5
27190,0.0
27191,0.5
27192,1.0
27193,1.0
27194,0.5
27195,0.5
27196,0.0
27197,0.5
27198,0.5
27199,0.0
27200,1.0
27201,0.5
27202,0.0
27203,0.0
27204,0.5
27205,0.0
27206,0.0
27207,0.5
27208,0.0
27209,0.5
27210,0.0
27211,0.0
27212,1.0
27213,0.5
27214,0.0
27215,1.0
27216,0.5
27217,0.0
27218,0.0
27219,0.5
27220,0.0
27221,0.5
27222,0.0
27223,0.0
27224,0.5
27225,0.0
27226,1.0
27227,1.0
27228,0.0
27229,0.0
27230,0.0
27231,0.9
27232,0.0
27233,0.0
27234,1.0
27235,1.0
27236,0.0
27237,0.0
27238,0.5
27239,0.5
27240,1.0
27241,0.0
27242,0.5
27243,1.0
27244,0.5
27245,0.0
27246,0.0
27247,1.0
27248,1.0
27249,0.5
27250,0.0
27251,1.0
27252,0.5
27253,0.5
27254,0.5
27255,0.0
27256,0.0
27257,1.0
27258,0.5
27259,0.5
27260,0.0
27261,0.0
27262,0.0
27263,0.5
27264,0.0
27265,1.0
27266,0.0
27267,0.0
27268,0.0
27269,0.0
27270,0.0
27271,1.0
27272,0.5
27273,0.0
27274,0.5
27275,0.0
27276,0.5
27277,0.5
27278,0.5
27279,0.5
27280,0.0
27281,0.0
27282,0.0
27283,0.0
27284,1.0
27285,0.0
27286,0.0
27287,0.0
27288,1.0
27289,0.0
27290,0.5
27291,0.0
27292,0.5
27293,0.0
27294,0.0
27295,0.5
27296,0.0
27297,0.0
27298,0.5
27299,1.0
27300,1.0
27301,1.0
27302,1.0
27303,0.5
27304,0.5
27305,0.0
27306,0.5
27307,0.0
27308,0.0
27309,0.5
27310,1.0
27311,1.0
27312,0.5
27313,0.5
27314,0.0
27315,0.5
27316,1.0
27317,0.0
27318,0.0
27319,0.0
27320,0.5
27321,0.0
27322,0.5
27323,0.8
27324,0.5
27325,1.0
27326,0.5
27327,0.5
27328,0.0
27329,0.0
27330,0.0
27331,0.0
27332,0.5
27333,0.0
27334,0.5
27335,1.0
27336,0.0
27337,0.5
27338,0.0
27339,0.0
27340,1.0
27341,0.0
27342,0.5
27343,0.5
27344,0.0
27345,0.0
27346,0.0
27347,0.0
27348,0.0
27349,0.5
27350,0.5
27351,0.0
27352,0.5
27353,0.0
27354,0.0
27355,0.5
27356,1.0
27357,0.0
27358,0.5
27359,0.0
27360,0.5
27361,0.0
27362,0.0
27363,0.5
27364,1.0
27365,0.5
27366,0.0
27367,0.0
27368,1.0
27369,0.5
27370,0.5
27371,0.0
27372,0.0
27373,0.5
27374,0.0
27375,0.0
27376,0.5
27377,1.0
27378,0.0
27379,0.5
27380,0.5
27381,1.0
27382,0.0
27383,0.0
27384,1.0
27385,0.0
27386,0.0
27387,1.0
27388,1.0
27389,0.5
27390,1.0
27391,1.0
27392,0.0
27393,0.0
27394,1.0
27395,0.0
27396,0.0
27397,1.0
27398,1.0
27399,0.5
27400,0.5
27401,0.0
27402,0.5
27403,0.5
27404,0.0
27405,0.0
27406,0.0
27407,0.0
27408,1.0
27409,0.0
27410,0.0
27411,0.0
27412,0.0
27413,0.5
27414,1.0
27415,0.0
27416,0.5
27417,0.0
27418,1.0
27419,0.5
27420,0.5
27421,0.0
27422,0.5
27423,0.0
27424,0.0
27425,0.5
27426,0.0
27427,1.0
27428,0.5
27429,0.0
27430,0.5
27431,1.0
27432,0.5
27433,0.5
27434,0.0
27435,0.0
27436,0.0
27437,0.0
27438,0.5
27439,0.5
27440,0.5
27441,0.5
27442,0.0
27443,0.0
27444,1.0
27445,0.0
27446,0.5
27447,1.0
27448,0.0
27449,0.0
27450,0.5
27451,0.0
27452,1.0
27453,0.0
27454,0.0
27455,0.0
27456,0.0
27457,0.0
27458,0.0
27459,0.0
27460,0.5
27461,0.5
27462,0.5
27463,0.5
27464,0.0
27465,1.0
27466,0.5
27467,0.0
27468,0.0
27469,0.5
27470,0.5
27471,1.0
27472,0.0
27473,0.0
27474,0.5
27475,0.9
27476,0.0
27477,1.0
27478,0.0
27479,0.0
27480,0.5
27481,0.5
27482,0.0
27483,0.5
27484,0.5
27485,0.0
27486,0.0
27487,0.5
27488,1.0
27489,0.5
27490,0.5
27491,0.5
27492,0.5
27493,0.0
27494,0.0
27495,1.0
27496,0.5
27497,1.0
27498,1.0
27499,0.5
27500,0.0
27501,0.0
27502,1.0
27503,1.0
27504,0.5
27505,0.0
27506,0.5
27507,0.0
27508,0.5
27509,0.5
27510,0.0
27511,1.0
27512,1.0
27513,0.0
27514,1.0
27515,0.0
27516,0.5
27517,0.0
27518,1.0
27519,0.5
27520,0.5
27521,0.5
27522,0.0
27523,1.0
27524,0.0
27525,0.5
27526,1.0
27527,1.0
27528,0.0
27529,0.5
27530,0.5
27531,0.5
27532,0.0
27533,0.0
27534,1.0
27535,0.0
27536,0.0
27537,0.0
27538,0.0
27539,0.0
27540,0.0
27541,0.5
27542,0.5
27543,1.0
27544,0.5
27545,0.5
27546,0.5
27547,0.0
27548,0.5
27549,0.5
27550,1.0
27551,0.0
27552,0.0
27553,0.0
27554,0.0
27555,0.0
27556,0.0
27557,0.5
27558,0.5
27559,0.0
27560,0.5
27561,0.5
27562,0.5
27563,0.0
27564,0.0
27565,0.0
27566,0.0
27567,0.0
27568,1.0
27569,0.5
27570,0.5
27571,0.0
27572,0.5
27573,0.0
27574,0.5
27575,0.0
27576,0.0
27577,0.5
27578,0.0
27579,1.0
27580,0.5
27581,0.0
27582,0.0
27583,0.5
27584,0.0
27585,0.0
27586,1.0
27587,0.0
27588,1.0
27589,0.0
27590,1.0
27591,0.5
27592,0.0
27593,0.5
27594,0.5
27595,0.0
27596,0.5
27597,0.0
27598,0.5
27599,0.0
27600,1.0
27601,0.0
27602,0.0
27603,0.5
27604,0.0
27605,0.5
27606,0.0
27607,0.0
27608,0.0
27609,0.0
27610,0.5
27611,0.0
27612,1.0
27613,0.0
27614,0.5
27615,0.5
27616,0.0
27617,0.5
27618,0.0
27619,0.0
27620,0.5
27621,0.0
27622,0.0
27623,0.0
27624,1.0
27625,0.5
27626,0.5
27627,0.5
27628,1.0
27629,1.0
27630,0.5
27631,0.5
27632,0.0
27633,0.0
27634,0.5
27635,0.0
27636,0.5
27637,0.0
27638,0.0
27639,0.5
27640,1.0
27641,0.0
27642,0.5
27643,0.0
27644,0.5
27645,0.5
27646,1.0
27647,0.0
27648,0.0
27649,0.0
27650,0.0
27651,0.0
27652,1.0
27653,0.0
27654,0.5
27655,1.0
27656,0.5
27657,0.5
27658,1.0
27659,0.0
27660,0.0
27661,0.5
27662,0.0
27663,0.5
27664,0.0
27665,0.0
27666,1.0
27667,0.0
27668,0.5
27669,0.0
27670,0.0
27671,0.0
27672,0.0
27673,0.0
27674,1.0
27675,0.0
27676,0.0
27677,0.0
27678,1.0
27679,0.0
27680,0.5
27681,0.0
27682,1.0
27683,0.0
27684,0.5
27685,0.0
27686,1.0
27687,0.0
27688,0.5
27689,0.5
27690,0.0
27691,0.0
27692,0.5
27693,0.5
27694,0.0
27695,0.0
27696,0.5
27697,0.0
27698,0.5
27699,0.0
27700,0.5
27701,0.5
27702,0.5
27703,0.5
27704,0.5
27705,0.0
27706,0.0
27707,0.0
27708,0.0
27709,0.5
27710,0.0
27711,0.5
27712,0.0
27713,0.5
27714,0.0
27715,1.0
27716,0.0
27717,0.0
27718,0.5
27719,0.0
27720,0.0
27721,0.5
27722,1.0
27723,0.0
27724,1.0
27725,1.0
27726,0.5
27727,0.5
27728,1.0
27729,0.0
27730,1.0
27731,0.5
27732,0.0
27733,0.0
27734,0.5
27735,0.5
27736,0.5
27737,0.9
27738,0.5
27739,0.0
27740,0.0
27741,0.0
27742,0.0
27743,0.0
27744,0.0
27745,0.0
27746,0.0
27747,0.5
27748,0.0
27749,0.5
27750,0.5
27751,0.0
27752,0.0
27753,0.0
27754,0.5
27755,1.0
27756,0.0
27757,0.0
27758,0.5
27759,0.5
27760,0.0
27761,0.0
27762,0.0
27763,0.0
27764,0.0
27765,0.5
27766,1.0
27767,1.0
27768,0.0
27769,1.0
27770,0.0
27771,0.0
27772,0.0
27773,0.0
27774,0.0
27775,0.5
27776,1.0
27777,0.5
27778,0.5
27779,0.0
27780,0.9
27781,1.0
27782,0.5
27783,1.0
27784,0.0
27785,0.0
27786,1.0
27787,0.5
27788,0.0
27789,0.5
27790,0.0
27791,0.5
27792,1.0
27793,0.0
27794,0.5
27795,0.0
27796,1.0
27797,0.0
27798,0.0
27799,1.0
27800,0.0
27801,0.0
27802,0.5
27803,0.5
27804,0.5
27805,0.5
27806,0.0
27807,1.0
27808,0.5
27809,0.5
27810,0.5
27811,0.5
27812,0.0
27813,0.0
27814,0.0
27815,0.5
27816,0.0
27817,0.0
27818,1.0
27819,0.0
27820,0.5
27821,1.0
27822,0.0
27823,0.0
27824,0.0
27825,1.0
27826,1.0
27827,1.0
27828,0.0
27829,0.0
27830,0.5
27831,0.0
27832,0.0
27833,0.5
27834,0.0
27835,1.0
27836,1.0
27837,0.5
27838,0.0
27839,0.5
27840,0.0
27841,0.0
27842,0.5
27843,0.5
27844,0.0
27845,0.5
27846,0.5
27847,0.0
27848,0.0
27849,0.0
27850,0.0
27851,0.0
27852,0.5
27853,0.0
27854,1.0
27855,1.0
27856,0.0
27857,0.5
27858,0.0
27859,0.5
27860,0.5
27861,0.0
27862,0.5
27863,0.5
27864,1.0
27865,0.0
27866,0.0
27867,0.0
27868,1.0
27869,0.5
27870,0.0
27871,0.0
27872,0.0
27873,1.0
27874,0.5
27875,1.0
27876,0.5
27877,0.5
27878,0.0
27879,0.5
27880,0.0
27881,0.5
27882,0.0
27883,0.5
27884,0.5
27885,1.0
27886,0.0
27887,0.0
27888,0.0
27889,0.5
27890,0.0
27891,1.0
27892,1.0
27893,1.0
27894,0.0
27895,0.0
27896,0.0
27897,0.5
27898,0.5
27899,0.5
27900,1.0
27901,1.0
27902,0.5
27903,0.0
27904,1.0
27905,0.5
27906,0.5
27907,0.0
27908,1.0
27909,1.0
27910,0.0
27911,0.0
27912,0.5
27913,0.0
27914,0.0
27915,0.0
27916,1.0
27917,0.5
27918,0.0
27919,0.0
27920,0.5
27921,1.0
27922,0.0
27923,0.5
27924,0.0
27925,0.5
27926,0.5
27927,0.5
27928,0.0
27929,0.0
27930,0.0
27931,0.5
27932,0.0
27933,0.0
27934,0.0
27935,0.0
27936,0.5
27937,1.0
27938,0.5
27939,0.5
27940,0.0
27941,0.0
27942,0.0
27943,0.0
27944,0.5
27945,0.5
27946,0.0
27947,0.0
27948,0.0
27949,0.0
27950,0.0
27951,0.0
27952,0.5
27953,0.0
27954,0.0
27955,1.0
27956,0.0
27957,0.5
27958,0.0
27959,0.5
27960,0.0
27961,0.0
27962,0.5
27963,1.0
27964,0.0
27965,0.0
27966,0.0
27967,0.5
27968,0.5
27969,0.0
27970,0.5
27971,1.0
27972,0.0
27973,0.0
27974,1.0
27975,0.0
27976,0.5
27977,0.0
27978,0.5
27979,1.0
27980,0.0
27981,0.0
27982,0.5
27983,1.0
27984,0.0
27985,0.0
27986,0.0
27987,0.0
27988,0.5
27989,0.0
27990,0.0
27991,1.0
27992,0.5
27993,0.0
27994,0.5
27995,0.0
27996,1.0
27997,0.0
27998,1.0
27999,0.0
28000,0.5
28001,0.5
28002,0.5
28003,0.0
28004,0.0
28005,0.0
28006,0.5
28007,0.5
28008,0.5
28009,0.5
28010,0.5
28011,0.0
28012,0.5
28013,0.0
28014,1.0
28015,0.5
28016,0.0
28017,0.5
28018,0.0
28019,0.0
28020,0.0
28021,0.0
28022,0.5
28023,0.5
28024,0.0
28025,0.0
28026,0.5
28027,1.0
28028,1.0
28029,1.0
28030,0.5
28031,0.5
28032,0.5
28033,0.0
28034,0.0
28035,0.0
28036,0.5
28037,0.5
28038,1.0
28039,1.0
28040,0.5
28041,0.0
28042,0.0
28043,0.0
28044,0.0
28045,1.0
28046,0.0
28047,0.0
28048,1.0
28049,0.0
28050,0.0
28051,1.0
28052,0.0
28053,0.0
28054,1.0
28055,0.5
28056,0.5
28057,0.0
28058,0.0
28059,0.0
28060,0.5
28061,0.5
28062,0.5
28063,0.0
28064,1.0
28065,0.5
28066,0.0
28067,0.5
28068,0.0
28069,0.5
28070,1.0
28071,0.0
28072,0.5
28073,0.0
28074,0.0
28075,0.0
28076,0.0
28077,0.5
28078,0.5
28079,0.5
28080,0.0
28081,0.0
28082,0.5
28083,0.0
28084,0.5
28085,0.0
28086,1.0
28087,0.0
28088,0.0
28089,0.0
28090,0.5
28091,1.0
28092,0.5
28093,0.0
28094,0.5
28095,1.0
28096,0.0
28097,0.0
28098,0.5
28099,0.5
28100,0.0
28101,0.5
28102,0.0
28103,0.0
28104,0.0
28105,0.0
28106,1.0
28107,0.0
28108,1.0
28109,1.0
28110,0.5
28111,0.0
28112,0.0
28113,0.5
28114,0.0
28115,0.0
28116,0.0
28117,0.0
28118,0.0
28119,0.0
28120,1.0
28121,0.0
28122,0.0
28123,1.0
28124,0.0
28125,0.0
28126,0.0
28127,0.0
28128,1.0
28129,0.5
28130,1.0
28131,0.5
28132,0.0
28133,0.0
28134,0.0
28135,0.5
28136,0.5
28137,0.0
28138,0.0
28139,0.0
28140,1.0
28141,0.5
28142,1.0
28143,0.0
28144,0.0
28145,0.5
28146,0.5
28147,0.0
28148,0.0
28149,0.0
28150,0.5
28151,0.0
28152,0.5
28153,0.5
28154,0.5
28155,0.5
28156,0.0
28157,0.0
28158,0.5
28159,0.5
28160,0.0
28161,0.5
28162,0.0
28163,0.5
28164,0.5
28165,0.0
28166,1.0
